Joe Thornton,7.412784028798342,9.826223403215408,12.604719407856466
Patrick Marleau,6.215693071484566,9.501099735498428,12.827179789543155
Justin Williams,13.874580167233944,15.686860531568527,17.65319699048996
Ilya Kovalchuk,11.443032935261726,14.84793420881033,19.140473887324333
Jason Spezza,5.53155130892992,8.660084679722786,11.581729166209698
Mikko Koivu,8.970900647342205,11.241108775138855,13.553360342979433
Jason Pominville,7.363535597920418,9.929808676242828,12.434590578079224
Tomas Plekanec,4.120329767465591,8.224292546510696,11.224117249250412
Valtteri Filppula,8.558235868811607,10.713354758918285,13.049911372363567
Frans Nielsen,7.389102503657341,10.16391385346651,12.286322206258776
Alexander Steen,7.7730923146009445,10.173777341842651,12.860709935426714
Chris Kunitz,2.87244438752532,6.768562830984592,10.155210912227632
Eric Staal,17.183912873268127,20.927543491125107,24.338396757841114
Thomas Vanek,11.455000847578049,13.911953717470169,15.925304442644121
Jeff Carter,11.998354934155941,14.110525734722614,17.985557854175568
Dustin Brown,17.12682445347309,19.385290443897247,22.011114254593853
Zach Parise,17.99366618692875,20.117975175380707,22.17529283463955
Ryan Getzlaf,9.946410059928894,12.221866995096207,14.36387350410223
Ryan Kesler,4.644858427345753,8.392159268260002,12.039612375199795
Corey Perry,8.10116408392787,11.373794414103031,14.231688424944881
Patrick Eaves,6.215015649795532,10.548364222049713,14.319363296031952
Loui Eriksson,7.2979314140975475,9.835095070302486,12.26573271304369
Patrice Bergeron,22.692766681313515,25.435681194067,29.051975905895233
David Backes,7.13747051730752,10.23616861552,12.906480938196182
Lee Stempniak,4.677097994834185,8.706676550209522,11.875868685543539
Joe Pavelski,20.338710233569145,22.84080646932125,25.52720557153225
Alex Ovechkin,32.65591624379158,37.141956090927124,45.21848469972611
Evgeni Malkin,21.71530994772911,27.09420397877693,32.18982455134393
Andrew Ladd,5.937695637345314,9.444849230349064,12.294511899352074
Blake Wheeler,19.928194627165794,22.502343580126762,26.389812886714935
Drew Stafford,5.729122545570135,9.056144878268242,11.908485755324365
Alexander Radulov,21.565791338682175,23.70096154510975,27.207773715257645
Travis Zajac,12.150426998734474,13.892316333949566,15.765341587364674
Carl Soderberg,14.0907137170434,15.923506766557693,17.868722662329674
Brandon Dubinsky,4.294145189225674,8.21673959493637,11.265848614275457
David Krejci,15.131806634366512,16.467342525720596,18.307941034436226
Ryan Callahan,6.725220240652561,9.665980823338032,12.210706196725368
Paul Stastny,11.881259873509407,13.557208105921745,15.757746793329716
Sidney Crosby,25.34740599989891,30.127023011446,35.53103220462799
Bobby Ryan,12.534751065075397,14.03623066842556,16.054632805287838
Anze Kopitar,16.853469014167786,19.709655717015266,22.401253744959835
T.J. Oshie,18.602119103074074,20.382842794060707,23.241825193166733
James Neal,10.610490202903748,13.411513529717922,16.455339550971985
Patric Hornqvist,17.18935200572014,19.868359714746475,23.16059948503971
Bryan Little,10.969967789947987,12.817000448703766,15.377843983471394
Brad Marchand,26.584258288145065,30.433160662651062,36.644116044044495
Nick Foligno,13.166083961725235,14.975054413080215,16.89509180188179
Kyle Okposo,13.003590412437916,14.867508634924889,17.23869375884533
Milan Lucic,6.318524599075317,9.934701919555664,12.636207796633245
Claude Giroux,20.64242760837078,24.13366101682186,27.8228974044323
Patrik Berglund,8.473350398242474,11.609797514975071,15.227885447442532
Derick Brassard,10.650176711380482,13.197838515043259,16.03493730723858
Michael Grabner,9.713582918047905,12.814971767365932,15.837113223969936
Phil Kessel,22.712687954306602,26.614488884806633,31.357627213001255
Nicklas Backstrom,18.57016696035862,21.399965211749077,23.748367115855217
Jonathan Toews,22.724242866039276,26.024007499217987,29.2795200496912
Jamie Benn,21.13238926231861,24.31247167289257,28.843593478202823
James van Riemsdyk,21.862892761826515,25.792045295238495,30.892610058188442
Logan Couture,20.436491802334785,23.84492479264736,27.754764705896378
Kyle Turris,11.769332066178322,14.058034271001816,16.91587956249714
David Perron,17.40173426270485,19.393670558929443,21.85281124711037
Patrick Kane,28.61341655254364,33.14787432551384,39.07165715098381
Evgenii Dadonov,20.748961612582207,23.226455450057983,26.15073010325432
Mikael Backlund,17.011028543114662,19.18104015290737,21.385883867740635
Max Pacioretty,17.3441880941391,20.30851721763611,23.842986479401592
Jakub Voracek,18.647547230124474,21.402465105056763,24.43250723183155
Wayne Simmonds,15.696780681610107,17.613598331809044,20.643733441829685
Steven Stamkos,27.143659248948097,30.518886372447014,35.336118787527084
Mikkel Boedker,9.307485178112984,11.617941781878471,13.740088328719139
Josh Bailey,15.14565522968769,16.91107116639614,19.26947632431984
Jordan Eberle,17.32122065126896,19.185305759310722,21.897032916545868
Derek Stepan,14.592280358076096,16.551826521754265,18.62311762571335
Adam Henrique,15.569680914282799,17.210298031568527,19.2496739923954
Gustav Nyquist,16.99483396112919,19.08680260181427,20.829010307788852
Cam Atkinson,25.04016475379467,28.560997247695923,33.5547012090683
Tyler Johnson,18.35520538687706,20.276517421007156,22.78020580112934
Mike Hoffman,23.735273331403732,27.097845822572708,31.778220847249035
Tyler Bozak,11.603017196059227,13.585783019661903,15.290774956345558
Marcus Johansson,13.848010301589966,16.190568692982197,18.867378607392315
Kyle Palmieri,22.212252512574196,25.454720482230186,28.703228488564495
Ryan O''Reilly,22.379531890153885,26.12884610891342,29.69835397601128
John Tavares,27.87356087565422,31.47073358297348,36.85527440905572
Matt Duchene,20.70751743018627,23.581298887729645,26.073795959353447
Evander Kane,21.984249457716942,25.82537204027176,29.39308649301529
Brayden Schenn,18.239110574126244,21.698116958141327,25.015088528394703
Nazem Kadri,18.767034575343132,22.616890221834183,27.3787172138691
Chris Kreider,20.254003077745438,23.038091734051704,25.770818188786507
Reilly Smith,19.05154412984848,21.835030913352966,24.665557146072388
Tomas Tatar,18.663549453020096,20.885067582130432,23.151461750268936
Craig Smith,17.926492765545845,20.406441166996956,22.925834998488426
Erik Haula,16.17952935397625,19.506335258483887,23.224244579672813
Anders Lee,23.35564211010933,27.073865830898285,31.436956256628047
Mats Zuccarello,14.54577362537384,16.64573960006237,18.802282392978668
Jason Zucker,21.048756450414658,24.626443162560463,29.709025740623474
Tyler Toffoli,17.592146709561348,19.917505234479904,22.6667065769434
Evgeny Kuznetsov,21.15881296992302,25.027034357190132,29.005732625722885
Charlie Coyle,12.984374456107616,14.414522349834442,16.40898256003857
Brock Nelson,18.477636620402336,20.431366488337517,22.96957392990589
Kevin Hayes,19.041731104254723,21.38491451740265,24.082261815667152
Vladimir Tarasenko,26.410443738102913,30.52812561392784,36.83487078547478
Jaden Schwartz,17.258093938231468,20.084232911467552,23.629373356699947
Jeff Skinner,25.64387707412243,29.23352859914303,34.150225192308426
Taylor Hall,23.83614756166935,29.66886840760708,36.62562167644501
Ryan Johansen,16.532402902841568,18.521929383277893,20.887750923633575
Tyler Seguin,29.036277621984482,32.86842480301857,39.587115973234184
Mikael Granlund,17.44820186495781,20.43463833630085,23.63693231344223
Nino Niederreiter,19.723541796207428,22.199168801307678,24.83372664451599
Brendan Gallagher,23.40542533993721,26.71594813466072,30.388496935367584
Mark Stone,22.851038694381714,25.836238488554955,29.568886816501617
Ryan Dzingel,17.917979955673218,20.370957404375076,22.297468170523647
Ondrej Palat,12.687752768397331,14.632357396185398,16.60771933197975
Johnny Gaudreau,25.640103697776794,28.89086790382862,34.365449249744415
Vincent Trocheck,20.226907953619957,24.59785759449005,29.938865214586265
Brandon Saad,17.92798262834549,20.337237417697906,22.74282556772232
William Karlsson,21.672272458672523,25.688544288277626,30.641274213790897
Nikita Kucherov,32.4812381118536,37.681268602609634,46.04994243383408
Ryan Nugent-Hopkins,22.032316371798515,25.286532193422318,29.05128046870232
Gabriel Landeskog,25.50319167971611,28.95758144557476,33.5346981883049
Jonathan Huberdeau,24.04323635995388,27.476741895079613,31.901446118950844
Mika Zibanejad,23.82595930993557,27.14287295937538,31.130381003022197
Mark Scheifele,26.25526612997055,30.07384143769741,35.38589504361153
Sean Couturier,24.025023460388184,27.393012419342995,31.5367865562439
J.T. Miller,17.166497886180878,19.623537734150887,22.584202349185947
Phillip Danault,14.234497681260109,15.982394702732563,17.962189227342606
Rickard Rakell,21.515932366251945,26.31947822868824,30.980631098151214
Jonathan Marchessault,22.118805706501007,25.669671595096588,30.04711824655533
Yanni Gourde,17.524428367614746,20.25527462363243,22.26979538798333
Alex Galchenyuk,19.745555967092514,22.649306505918503,27.17663323879242
Tomas Hertl,23.45547589659691,26.29548951983452,29.451552614569664
Teuvo Teravainen,21.50362002849579,24.57430087029934,27.707878291606903
Filip Forsberg,25.876855701208115,29.417487233877182,34.61371451616287
Andreas Athanasiou,20.582560926675797,23.351146951317787,26.326671063899994
Jake Guentzel,23.65337446331978,26.882587671279907,30.233133360743523
Nathan MacKinnon,31.214910328388214,35.70196911692619,43.605130076408386
Aleksander Barkov,26.543968066573143,29.91801217198372,34.807643473148346
Jonathan Drouin,19.67582279443741,22.221543863415718,25.860244244337082
Elias Lindholm,22.90586045384407,26.392010003328323,29.866148442029953
Sean Monahan,27.259958043694496,30.6208386272192,36.35170078277588
Bo Horvat,22.3063602745533,25.425795912742615,29.629809826612476
Max Domi,21.052036821842194,23.579970970749855,26.61006772518158
Alexander Wennberg,10.660781741142273,12.79591552913189,15.57160983234644
Conor Sheary,14.31616273522377,16.082563810050488,18.608322247862816
Sam Reinhart,20.757173389196396,24.195486158132553,29.02650411427021
Leon Draisaitl,28.692489504814148,33.742730766534805,39.74506777524948
William Nylander,18.36597517132759,21.412407532334328,25.3493526428938
Nikolaj Ehlers,23.405617505311966,27.711594328284264,33.432376712560654
Dylan Larkin,23.559651032090187,26.789060086011887,30.555178508162502
Alex Tuch,19.7066707611084,22.18008302152157,24.641949087381366
Nick Schmaltz,17.250998735427856,20.445326566696167,23.30157235264778
David Pastrnak,32.27714666724205,36.06486141681671,44.47621726989747
Brayden Point,28.01643118262291,31.402840316295624,37.295275777578354
Viktor Arvidsson,25.413945391774178,28.49263422191143,33.54755544662476
Kevin Labanc,18.00111685693264,20.016997307538986,22.7426146119833
Kyle Connor,27.20450884103775,30.190657451748848,35.58067363500595
Connor McDavid,31.565215602517128,35.922695845365524,44.96008116006852
Jack Eichel,27.02167046070099,31.056834161281586,36.53664097189904
Timo Meier,22.46345914900303,25.603162422776222,28.728675678372383
Mikko Rantanen,28.37433686852455,32.135940566658974,38.15447390079498
Sebastian Aho,27.12141378223896,30.30866675078869,36.44675329327583
Dylan Strome,20.200041025877,22.3255804926157,25.686445578932762
Brock Boeser,25.537107706069946,28.961047008633614,33.46493324637413
Mathew Barzal,19.92426472902298,23.138933032751083,26.32269835472108
Mitchell Marner,25.339479759335518,29.022134095430374,33.67440086603165
Artemi Panarin,23.511005103588104,27.329038977622986,31.592279732227333
Matthew Tkachuk,27.800064593553543,31.05178788304329,36.72284185886384
Auston Matthews,29.568538323044777,33.68153616786003,39.63765585422518
Alex DeBrincat,29.548798754811287,39.336203783750534,44.24460297822952
Patrik Laine,33.32736453413963,38.55095252394676,46.93846514821053
Clayton Keller,21.125207662582397,24.573098868131638,28.61181414127351
Pierre-Luc Dubois,24.164675578475,34.44226309657097,40.80600583553314
Nico Hischier,22.357980117201805,32.98630431294441,40.055576801300056
Elias Pettersson,20.242134734988213,24.34936858713627,31.583768278360367
